Key,Value
data,"{'classifier':   symbol                               token_address               latest_hour  ...      volume  average_order  __row_index
0  HEGIC  0x431402e8b9de9aa016c743880e04e517074d8cec 2025-02-28 01:00:00+00:00  ...  2221400.26    4451.703928            0
1    SPA  0x5575552988a3a80504bbaeb1311674fcfd40ad4b 2025-02-28 01:00:00+00:00  ...  2578877.70     103.656807            1
2   FRAX  0x17fc002b466eec40dae837fc4be5c67993ddbd6f 2025-02-28 01:00:00+00:00  ...  2146230.88     562.282127            2

[3 rows x 11 columns], 'portfolio':                            hour symbol     price  __row_index
0      2025-02-28T01:00:00.000Z   FRAX  0.996433            0
1      2025-02-28T01:00:00.000Z  HEGIC  0.026355            1
2      2025-02-28T01:00:00.000Z    SPA  0.016775            2
3      2025-02-28T00:00:00.000Z   FRAX  0.996059            3
4      2025-02-28T00:00:00.000Z  HEGIC  0.026290            4
...                         ...    ...       ...          ...
25918  2024-03-05T02:00:00.000Z  HEGIC  0.026531        25918
25919  2024-03-05T02:00:00.000Z    SPA  0.010418        25919
25920  2024-03-05T01:00:00.000Z   FRAX  0.998081        25920
25921  2024-03-05T01:00:00.000Z  HEGIC  0.026210        25921
25922  2024-03-05T01:00:00.000Z    SPA  0.010328        25922

[25923 rows x 4 columns], 'data start': '2024-03-05 01:00:00', 'latest_hour': Timestamp('2025-02-28 01:00:00+0000', tz='UTC')}"
prices,"                              HEGIC       SPA      FRAX
hour                                                   
2024-03-05 01:00:00+00:00  0.026210  0.010328  0.998081
2024-03-05 02:00:00+00:00  0.026531  0.010418  0.995901
2024-03-05 03:00:00+00:00  0.027036  0.010179  1.000189
2024-03-05 04:00:00+00:00  0.027215  0.010040  0.996523
2024-03-05 05:00:00+00:00  0.027102  0.010391  0.996312
...                             ...       ...       ...
2025-02-27 21:00:00+00:00  0.026170  0.016322  0.996260
2025-02-27 22:00:00+00:00  0.026116  0.016301  0.996178
2025-02-27 23:00:00+00:00  0.026345  0.016716  0.995947
2025-02-28 00:00:00+00:00  0.026290  0.016758  0.996059
2025-02-28 01:00:00+00:00  0.026355  0.016775  0.996433

[8641 rows x 3 columns]"
price data for model,"                           hour symbol     price  __row_index
0      2025-02-28T01:00:00.000Z   FRAX  0.996433            0
1      2025-02-28T01:00:00.000Z  HEGIC  0.026355            1
2      2025-02-28T01:00:00.000Z    SPA  0.016775            2
3      2025-02-28T00:00:00.000Z   FRAX  0.996059            3
4      2025-02-28T00:00:00.000Z  HEGIC  0.026290            4
...                         ...    ...       ...          ...
25918  2024-03-05T02:00:00.000Z  HEGIC  0.026531        25918
25919  2024-03-05T02:00:00.000Z    SPA  0.010418        25919
25920  2024-03-05T01:00:00.000Z   FRAX  0.998081        25920
25921  2024-03-05T01:00:00.000Z  HEGIC  0.026210        25921
25922  2024-03-05T01:00:00.000Z    SPA  0.010328        25922

[25923 rows x 4 columns]"
assets,"['HEGIC', 'SPA', 'FRAX']"
sortino ratio,False
top,10
run date,2025-02-28 03:00:00
model,v01
rolling sortinos,"                                HEGIC       SPA       FRAX
hour                                                      
2024-03-05 02:00:00+00:00    0.000000  0.000000 -12.943111
2024-03-05 03:00:00+00:00    0.000000 -2.991731  13.221287
2024-03-05 04:00:00+00:00    0.000000 -3.270348  -4.234692
2024-03-05 05:00:00+00:00  474.520402  2.614903  -4.340691
2024-03-05 06:00:00+00:00  187.035144  0.000000  -7.074854
...                               ...       ...        ...
2025-02-27 21:00:00+00:00   -1.143945 -0.246039  -1.676400
2025-02-27 22:00:00+00:00   -1.127141 -0.217956  -1.664304
2025-02-27 23:00:00+00:00   -1.081393 -0.220566  -1.641921
2025-02-28 00:00:00+00:00   -1.082721 -0.177900  -1.667115
2025-02-28 01:00:00+00:00   -1.075864 -0.146715  -1.666152

[8640 rows x 3 columns]"
classifier data,"  symbol                               token_address               latest_hour  ...      volume  average_order  __row_index
0  HEGIC  0x431402e8b9de9aa016c743880e04e517074d8cec 2025-02-28 01:00:00+00:00  ...  2221400.26    4451.703928            0
1    SPA  0x5575552988a3a80504bbaeb1311674fcfd40ad4b 2025-02-28 01:00:00+00:00  ...  2578877.70     103.656807            1
2   FRAX  0x17fc002b466eec40dae837fc4be5c67993ddbd6f 2025-02-28 01:00:00+00:00  ...  2146230.88     562.282127            2

[3 rows x 11 columns]"
sortino_ratio_df,"   index  Sortino Ratio
0    SPA      -0.082279
1  HEGIC      -0.259312
2   FRAX      -1.410905"
network,arbitrum
backtest_period,8640
days,60
window,720
normalized_value,100
